blinded_id,reaction_smiles
S0047,[CH2]1[CH2][c]2[c]([Cl])[n][c]([N]3[CH2][CH2][O][CH2][CH2]3)[n][c]2[N]1[C]1([CH3])[CH2][CH2][N]([C]([O][C]([CH3])([CH3])[CH3])=[O])[CH2]1
S0048,CC(=O)N[C@@H]1CCN(S(C)(=O)=O)C[C@@H]1O
S0049,CC(C)(C)OC(=O)N1CCN(c2ncnc3c2CCC(c2cccc4c2cnn4C2CCCCO2)C3)CC1
S0050,O=C1OC(c2cccnc2)COc2ccccc21
S0051,c1cncc(Nc2ncc[nH]2)c1
S0052,[NH2][c]1[n][cH][c](-[c]2[n][c]([N]3[CH2][CH2][O][CH2][C@@H]3[CH2][F])[n][c]3[c]2[CH2][CH2][N]3[CH]2[CH2][C]([F])([F])[CH2]2)[cH][n]1
S0053,
S0054,
S0055,Cc1cc(C)c(CN2CCc3ccc(-c4cnnn4C)c(Cl)c3C2=O)c(OCc2ccccc2)n1
S0056,CC(C)(N)C(=O)N1CC[C](N2CCc3c(-c4cnc(N)nc4)nc(N4CCOCC4)nc32)C1
S0057,[CH3][O][CH2][CH2][O][CH2][CH2][NH][C]([NH2])=[NH]
S0058,CC(C)(C)OC(=O)N1CCC[C@@H](N(C(=O)c2ccc(Br)c(Cl)c2)c2ncccc2Cl)C1
S0059,CC(=O)Nc1ncc(-c2nc(N3CCOC[C@@H]3CF)nc3c2CCN3C2CC(F)(F)C2)cn1
S0060,[CH3][c]1[cH][cH][c]([S](=[O])(=[O])[N]2[CH2][CH2][CH]([c]3[cH][cH][cH][cH][cH]3)[CH2][CH2]2)[cH][cH]1
S0061,CN(C(=O)OC(C)(C)C)[C@H]1C[C@H](Oc2nc(Nc3cn[nH]c3)nc3[nH]cc(-c4ccccn4)c23)C1
S0062,
S0063,
S0064,[CH2]1[CH2][c]2[c]([Cl])[n][c]([N]3[CH2][CH2][O][CH2][CH2]3)[n][c]2[N]1[C]1([CH3])[CH2][CH2][N]([C]([O][C]([CH3])([CH3])[CH3])=[O])[CH2]1
S0065,CCOC(=O)CC[C@H](NC(=O)c1ccc(CC[C@H]2CNc3nc(N)[nH]c(=O)c3C2)s1)C(=O)OCC
S0066,CCOC(=O)c1cn(-c2ccc(N)cc2)nc1O
S0067,[CH3][n]1[c]([B]2[O][C]([CH3])([CH3])[C]([CH3])([CH3])[O]2)[cH][c]([NH2])[n]1
S0068,Nc1ccnc2c(=O)[nH]ccc12
S0069,[CH2]([O][C]1[CH]=[C]([O][C]2[CH]=[CH][CH]=[C]([C]([F])([F])[F])[CH]=2)[N]=[C]([S][CH3])[N]=1)[CH3] |f.2|
S0070,CC(=O)N[C@@H]1CCN(S(C)(=O)=O)C[C@H]1O
S0071,CC(C)OC(=O)N1CCCC1c1nn(C2CCCCO2)c2ncccc12
S0072,[c]1([S]([OH])(=[O])=[O])[cH][cH][c]2[n][cH][cH][cH][c]2[cH]1
S0073,[Cl][C]1[CH]=[C]([S][CH3])[N]=[C]([O][CH2][C]2[CH]=[CH][CH]=[CH][CH]=2)[N]=1 |f.1|
S0074,
S0075,[C](#[N])[C@H]1[CH2][N]([C](=[O])[O][CH2][c]2[cH][cH][cH][cH][cH]2)[CH2][CH2][C@@H]1[F]
S0076,NC[C@H]1CN(C(=O)OCc2ccccc2)CC[C@@H]1F
S0077,
S0078,CC(=O)Nc1ncc(-c2nc(N3CCOC[C@@H]3CF)nc3c2CCN3C2CC(F)(F)C2)cn1
S0079,[F][c]1[cH][c]([Br])[cH][c]2[cH][n][n]([CH3])[c]12
S0080,[F][c]1[cH][c]([Br])[cH][c]2[cH][n]([CH3])[n][c]12
